stroke_no,direction,time_ms,position_mm,raw_value
8,DOWN,1000.0,1.5125,10362
8,DOWN,1004.91,1.5063,10363
8,DOWN,1009.8,1.5063,10363
8,DOWN,1014.72,1.4937,10365
8,DOWN,1018.66,1.5,10364
8,DOWN,1022.85,1.4875,10366
8,DOWN,1027.76,1.5125,10362
8,DOWN,1032.66,1.4875,10366
8,DOWN,1037.57,1.45,10372
8,DOWN,1041.49,1.4937,10365
8,DOWN,1045.44,1.4438,10373
8,DOWN,1049.66,1.4937,10365
8,DOWN,1054.55,1.5,10364
8,DOWN,1059.46,1.4688,10369
8,DOWN,1064.41,1.4563,10371
8,DOWN,1068.31,1.475,10368
8,DOWN,1072.52,1.5,10364
8,DOWN,1077.44,1.475,10368
8,DOWN,1082.33,1.4812,10367
8,DOWN,1087.24,1.4812,10367
8,DOWN,1092.18,1.4812,10367
8,DOWN,1096.04,1.4812,10367
8,DOWN,1100.37,1.4875,10366
9,UP,-0.79,1.7375,10326
9,UP,4.18,2.5,10210
9,UP,9.04,3.0903,10123
9,UP,13.95,3.3819,10081
9,UP,17.85,3.4583,10070
9,UP,22.1,3.3264,10089
9,UP,26.99,2.973,10140
9,UP,31.94,2.4189,10222
9,UP,36.82,2.0,10284
9,UP,40.7,1.8188,10313
9,UP,44.95,1.9812,10287
9,UP,49.84,2.0135,10282
9,UP,54.75,1.8687,10305
9,UP,59.69,1.7875,10318
9,UP,64.56,1.7875,10318
9,UP,68.47,1.7688,10321
9,UP,72.71,1.7937,10317
9,UP,77.69,1.7812,10319
9,UP,82.53,1.7812,10319
9,UP,87.44,1.7812,10319
9,UP,91.34,1.775,10320
9,UP,95.25,1.7937,10317
9,UP,99.53,1.7937,10317
10,DOWN,-0.59,1.75,10324
10,DOWN,4.37,1.4688,10369
10,DOWN,9.29,1.5063,10363
10,DOWN,13.17,1.6187,10345
10,DOWN,17.43,1.5437,10357
10,DOWN,22.31,1.525,10360
10,DOWN,27.22,1.5188,10361
10,DOWN,32.13,1.5375,10358
10,DOWN,37.03,1.4688,10369
10,DOWN,40.93,1.5063,10363
10,DOWN,45.18,1.5063,10363
10,DOWN,50.07,1.4812,10367
10,DOWN,54.98,1.5,10364
10,DOWN,59.88,1.525,10360
10,DOWN,63.79,1.4812,10367
10,DOWN,68.02,1.4875,10366
10,DOWN,72.92,1.4875,10366
10,DOWN,77.84,1.5,10364
10,DOWN,82.73,1.5,10364
10,DOWN,87.65,1.5063,10363
10,DOWN,91.56,1.4875,10366
10,DOWN,95.83,1.475,10368
10,DOWN,100.74,1.4937,10365
11,UP,-0.35,1.7937,10317
11,UP,4.6,2.5473,10203
11,UP,9.46,3.0833,10124
11,UP,14.37,3.3333,10088
11,UP,18.28,3.4375,10073
11,UP,22.52,3.2778,10096
11,UP,27.48,2.8581,10157
11,UP,32.35,2.2568,10246
11,UP,37.25,1.7688,10321
11,UP,42.16,1.8625,10306
11,UP,46.07,1.9937,10285
11,UP,50.32,2.0405,10278
11,UP,55.26,1.9,10300
11,UP,60.14,1.7312,10327
11,UP,65.05,1.7688,10321
11,UP,68.94,1.8313,10311
11,UP,73.16,1.7625,10322
11,UP,78.07,1.7937,10317
11,UP,83.0,1.7812,10319
11,UP,87.88,1.7625,10322
11,UP,91.79,1.7688,10321
11,UP,95.74,1.775,10320
11,UP,99.92,1.7688,10321
12,DOWN,-0.18,1.6875,10334
12,DOWN,4.79,1.4438,10373
12,DOWN,9.64,1.5625,10354
12,DOWN,13.54,1.6187,10345
12,DOWN,17.8,1.5,10364
12,DOWN,22.75,1.4812,10367
12,DOWN,27.61,1.5562,10355
12,DOWN,32.52,1.4812,10367
12,DOWN,37.43,1.475,10368
12,DOWN,41.34,1.5312,10359
12,DOWN,45.59,1.475,10368
12,DOWN,50.54,1.475,10368
12,DOWN,55.41,1.5125,10362
12,DOWN,60.33,1.5188,10361
12,DOWN,65.25,1.5,10364
12,DOWN,69.14,1.475,10368
12,DOWN,73.37,1.4375,10374
12,DOWN,78.32,1.5125,10362
12,DOWN,83.2,1.475,10368
12,DOWN,88.12,1.4875,10366
12,DOWN,93.02,1.425,10376
12,DOWN,96.91,1.5,10364
12,DOWN,101.13,1.4812,10367
12,DOWN,106.04,1.5,10364
12,DOWN,110.93,1.4812,10367
12,DOWN,115.86,1.4875,10366
12,DOWN,119.74,1.4312,10375
12,DOWN,123.98,1.4937,10365
12,DOWN,128.88,1.45,10372
12,DOWN,133.77,1.4375,10374
12,DOWN,138.76,1.5063,10363
12,DOWN,142.59,1.4812,10367
12,DOWN,146.85,1.475,10368
12,DOWN,151.75,1.5125,10362
12,DOWN,156.67,1.4563,10371
12,DOWN,161.58,1.4563,10371
12,DOWN,166.54,1.4937,10365
12,DOWN,170.42,1.4937,10365
12,DOWN,174.64,1.475,10368
12,DOWN,179.54,1.4812,10367
12,DOWN,184.46,1.4812,10367
12,DOWN,189.38,1.45,10372
12,DOWN,194.31,1.4812,10367
12,DOWN,198.2,1.4875,10366
12,DOWN,202.09,1.475,10368
12,DOWN,206.37,1.4875,10366
12,DOWN,211.24,1.4875,10366
12,DOWN,216.15,1.4937,10365
12,DOWN,221.07,1.5063,10363
12,DOWN,224.96,1.4875,10366
12,DOWN,229.19,1.475,10368
12,DOWN,234.13,1.4625,10370
12,DOWN,239.01,1.4625,10370
12,DOWN,243.91,1.4875,10366
12,DOWN,247.82,1.4875,10366
12,DOWN,252.04,1.4625,10370
12,DOWN,256.94,1.4812,10367
12,DOWN,261.87,1.4563,10371
12,DOWN,266.78,1.45,10372
12,DOWN,271.68,1.425,10376
12,DOWN,275.58,1.4375,10374
12,DOWN,279.85,1.4625,10370
12,DOWN,284.78,1.4563,10371
12,DOWN,289.66,1.4625,10370
12,DOWN,294.58,1.4625,10370
12,DOWN,299.49,1.4563,10371
12,DOWN,303.4,1.4625,10370
12,DOWN,307.62,1.4563,10371
12,DOWN,312.54,1.4438,10373
12,DOWN,317.48,1.45,10372
12,DOWN,322.4,1.4312,10375
12,DOWN,327.28,1.4688,10369
12,DOWN,331.18,1.4812,10367
12,DOWN,335.42,1.5,10364
12,DOWN,340.33,1.425,10376
12,DOWN,345.23,1.4,10380
12,DOWN,350.18,1.4125,10378
12,DOWN,354.05,1.475,10368
12,DOWN,358.38,1.4937,10365
12,DOWN,363.25,1.4625,10370
12,DOWN,368.13,1.475,10368
12,DOWN,373.04,1.4438,10373
12,DOWN,377.93,1.4563,10371
12,DOWN,381.84,1.4438,10373
12,DOWN,386.07,1.4563,10371
12,DOWN,390.97,1.4625,10370
12,DOWN,395.89,1.475,10368
12,DOWN,400.79,1.4563,10371
12,DOWN,404.7,1.4062,10379
12,DOWN,408.6,1.4375,10374
12,DOWN,412.87,1.4688,10369
12,DOWN,417.79,1.4563,10371
12,DOWN,422.69,1.4875,10366
12,DOWN,427.59,1.4875,10366
12,DOWN,431.52,1.4875,10366
12,DOWN,435.42,1.475,10368
12,DOWN,439.66,1.4937,10365
12,DOWN,444.57,1.4688,10369
12,DOWN,449.48,1.4625,10370
12,DOWN,454.44,1.4688,10369
12,DOWN,459.3,1.475,10368
12,DOWN,463.21,1.4688,10369
12,DOWN,467.45,1.4812,10367
12,DOWN,472.36,1.4688,10369
12,DOWN,477.27,1.4875,10366
12,DOWN,482.22,1.4563,10371
12,DOWN,487.11,1.4438,10373
12,DOWN,491.0,1.4875,10366
12,DOWN,495.22,1.4625,10370
12,DOWN,500.13,1.4812,10367
12,DOWN,505.05,1.4937,10365
12,DOWN,509.94,1.475,10368
12,DOWN,513.85,1.475,10368
12,DOWN,518.09,1.475,10368
12,DOWN,522.98,1.4688,10369
12,DOWN,527.89,1.4812,10367
12,DOWN,532.8,1.4812,10367
12,DOWN,536.68,1.4812,10367
12,DOWN,540.93,1.4812,10367
12,DOWN,545.83,1.4937,10365
12,DOWN,551.8,1.4937,10365
12,DOWN,556.66,1.4438,10373
12,DOWN,561.57,1.4875,10366
12,DOWN,565.49,1.475,10368
12,DOWN,569.39,1.475,10368
12,DOWN,573.64,1.4875,10366
12,DOWN,578.56,1.4563,10371
12,DOWN,583.46,1.5,10364
12,DOWN,588.36,1.4937,10365
12,DOWN,592.26,1.4812,10367
12,DOWN,596.51,1.4875,10366
12,DOWN,601.42,1.4812,10367
12,DOWN,606.37,1.4937,10365
12,DOWN,611.23,1.5,10364
12,DOWN,616.13,1.5063,10363
12,DOWN,620.03,1.4312,10375
12,DOWN,624.25,1.5,10364
12,DOWN,629.17,1.4875,10366
12,DOWN,634.07,1.4187,10377
12,DOWN,638.98,1.425,10376
12,DOWN,642.89,1.4875,10366
12,DOWN,647.11,1.4937,10365
12,DOWN,652.01,1.4375,10374
12,DOWN,656.95,1.5,10364
12,DOWN,661.82,1.4812,10367
12,DOWN,665.74,1.4875,10366
12,DOWN,669.66,1.4563,10371
12,DOWN,673.91,1.4438,10373
12,DOWN,678.84,1.4625,10370
12,DOWN,683.72,1.4625,10370
12,DOWN,688.63,1.45,10372
12,DOWN,693.55,1.5063,10363
12,DOWN,697.46,1.4688,10369
12,DOWN,701.7,1.4812,10367
12,DOWN,706.61,1.4937,10365
12,DOWN,711.52,1.4688,10369
12,DOWN,716.44,1.475,10368
12,DOWN,721.33,1.5063,10363
12,DOWN,725.24,1.4312,10375
12,DOWN,729.47,1.4875,10366
12,DOWN,734.42,1.4937,10365
12,DOWN,739.29,1.4937,10365
12,DOWN,744.21,1.4937,10365
12,DOWN,748.11,1.4312,10375
12,DOWN,752.34,1.4875,10366
12,DOWN,757.26,1.4875,10366
12,DOWN,762.21,1.4812,10367
12,DOWN,767.09,1.4937,10365
12,DOWN,771.98,1.4875,10366
12,DOWN,775.89,1.475,10368
12,DOWN,780.11,1.4875,10366
12,DOWN,785.01,1.4937,10365
12,DOWN,789.92,1.4875,10366
12,DOWN,794.85,1.425,10376
12,DOWN,798.73,1.475,10368
12,DOWN,802.97,1.4688,10369
12,DOWN,807.87,1.475,10368
12,DOWN,812.84,1.4812,10367
12,DOWN,817.69,1.4875,10366
12,DOWN,822.61,1.4812,10367
12,DOWN,826.54,1.4688,10369
12,DOWN,830.75,1.4937,10365
12,DOWN,835.66,1.4812,10367
12,DOWN,840.58,1.4875,10366
12,DOWN,845.49,1.4937,10365
12,DOWN,850.43,1.4937,10365
12,DOWN,854.33,1.5063,10363
12,DOWN,858.55,1.4875,10366
12,DOWN,863.47,1.4875,10366
12,DOWN,868.38,1.4937,10365
12,DOWN,873.29,1.5,10364
12,DOWN,878.25,1.5,10364
12,DOWN,883.13,1.475,10368
12,DOWN,887.02,1.475,10368
12,DOWN,891.26,1.4875,10366
12,DOWN,896.16,1.4812,10367
12,DOWN,901.06,1.475,10368
12,DOWN,905.97,1.4812,10367
12,DOWN,909.86,1.4812,10367
12,DOWN,914.13,1.4875,10366
12,DOWN,919.01,1.4312,10375
12,DOWN,923.92,1.4937,10365
12,DOWN,928.86,1.45,10372
12,DOWN,933.73,1.4875,10366
12,DOWN,937.63,1.4812,10367
12,DOWN,941.88,1.4937,10365
12,DOWN,946.86,1.4937,10365
12,DOWN,951.71,1.4375,10374
12,DOWN,956.61,1.4937,10365
12,DOWN,960.52,1.4875,10366
12,DOWN,964.43,1.4812,10367
12,DOWN,968.67,1.4812,10367
12,DOWN,973.61,1.4812,10367
12,DOWN,978.52,1.4875,10366
12,DOWN,983.4,1.5,10364
12,DOWN,987.3,1.4812,10367
12,DOWN,991.54,1.4937,10365
12,DOWN,996.45,1.4812,10367
12,DOWN,1001.36,1.475,10368
12,DOWN,1006.31,1.4937,10365
12,DOWN,1011.18,1.5,10364
12,DOWN,1015.07,1.4312,10375
12,DOWN,1019.3,1.4688,10369
12,DOWN,1024.2,1.475,10368
12,DOWN,1029.12,1.4812,10367
12,DOWN,1034.01,1.475,10368
12,DOWN,1037.92,1.4563,10371
12,DOWN,1042.18,1.4688,10369
12,DOWN,1047.03,1.475,10368
12,DOWN,1051.94,1.4563,10371
12,DOWN,1056.88,1.4563,10371
12,DOWN,1060.75,1.4688,10369
12,DOWN,1065.0,1.4625,10370
12,DOWN,1069.93,1.4563,10371
12,DOWN,1074.88,1.45,10372
12,DOWN,1079.73,1.4625,10370
12,DOWN,1084.63,1.4875,10366
12,DOWN,1088.54,1.4375,10374
12,DOWN,1092.78,1.4625,10370
12,DOWN,1097.69,1.4812,10367
13,UP,-3.38,1.4563,10371
13,UP,1.57,2.0676,10274
13,UP,6.45,2.6216,10192
13,UP,10.34,3.0,10136
13,UP,14.24,3.2361,10102
13,UP,18.49,3.3472,10086
13,UP,23.41,3.1319,10117
13,UP,28.35,2.6554,10187
13,UP,33.23,2.1081,10268
13,UP,37.14,1.7812,10319
13,UP,41.37,1.9812,10287
13,UP,46.28,2.1216,10266
13,UP,51.18,2.1149,10267
13,UP,56.08,1.9312,10295
13,UP,59.99,1.7563,10323
13,UP,63.89,1.775,10320
13,UP,68.15,1.8313,10311
13,UP,73.02,1.7688,10321
13,UP,77.91,1.7375,10326
13,UP,82.9,1.7812,10319
13,UP,86.73,1.7375,10326
13,UP,90.98,1.75,10324
13,UP,95.89,1.7437,10325
14,DOWN,-4.24,1.7312,10327
14,DOWN,0.83,1.65,10340
14,DOWN,5.85,1.4312,10375
14,DOWN,10.7,1.6187,10345
14,DOWN,15.59,1.5813,10351
14,DOWN,20.51,1.4625,10370
14,DOWN,25.42,1.4875,10366
14,DOWN,29.33,1.475,10368
14,DOWN,33.58,1.4375,10374
14,DOWN,38.48,1.4438,10373
14,DOWN,43.42,1.475,10368
14,DOWN,48.29,1.4563,10371
14,DOWN,53.21,1.45,10372
14,DOWN,57.11,1.475,10368
14,DOWN,61.35,1.475,10368
14,DOWN,66.26,1.45,10372
14,DOWN,71.21,1.4187,10377
14,DOWN,76.09,1.4812,10367
14,DOWN,80.98,1.4625,10370
14,DOWN,84.89,1.4375,10374
14,DOWN,89.11,1.45,10372
14,DOWN,94.01,1.45,10372
14,DOWN,98.93,1.4625,10370
15,UP,-2.05,1.45,10372
15,UP,1.84,1.9375,10294
15,UP,6.08,2.5811,10198
15,UP,10.95,2.9797,10139
15,UP,15.95,3.1528,10114
15,UP,20.8,3.0278,10132
15,UP,25.7,2.7365,10175
15,UP,29.61,2.3176,10237
15,UP,33.86,1.775,10320
15,UP,38.77,1.9125,10298
15,UP,43.69,2.0676,10274
15,UP,48.59,2.0405,10278
15,UP,53.53,1.8813,10303
15,UP,57.43,1.725,10328
15,UP,61.64,1.8,10316
15,UP,66.55,1.7437,10325
15,UP,71.45,1.7063,10331
15,UP,76.36,1.7063,10331
15,UP,80.26,1.725,10328
15,UP,84.49,1.75,10324
15,UP,89.42,1.7812,10319
15,UP,94.31,1.7063,10331
15,UP,99.4,1.775,10320
16,DOWN,-0.69,1.7312,10327
16,DOWN,4.3,1.4937,10365
16,DOWN,9.13,1.6187,10345
16,DOWN,14.05,1.5813,10351
16,DOWN,18.93,1.5688,10353
16,DOWN,22.84,1.4375,10374
16,DOWN,27.08,1.4875,10366
16,DOWN,31.99,1.4688,10369
16,DOWN,36.93,1.4563,10371
16,DOWN,41.79,1.475,10368
16,DOWN,45.7,1.4438,10373
16,DOWN,49.62,1.4375,10374
16,DOWN,53.92,1.4563,10371
16,DOWN,58.78,1.5,10364
16,DOWN,63.68,1.4563,10371
16,DOWN,68.59,1.45,10372
16,DOWN,72.52,1.4625,10370
16,DOWN,76.72,1.4375,10374
16,DOWN,81.64,1.4937,10365
16,DOWN,86.55,1.4312,10375
16,DOWN,91.45,1.4563,10371
16,DOWN,96.39,1.425,10376
16,DOWN,100.29,1.45,10372
16,DOWN,104.52,1.4625,10370
16,DOWN,109.43,1.4312,10375
16,DOWN,114.33,1.4625,10370
16,DOWN,119.24,1.4438,10373
16,DOWN,124.17,1.4375,10374
16,DOWN,128.05,1.4688,10369
16,DOWN,132.29,1.45,10372
16,DOWN,137.19,1.3813,10383
16,DOWN,142.08,1.4812,10367
16,DOWN,147.0,1.4812,10367
16,DOWN,150.94,1.5,10364
16,DOWN,155.13,1.45,10372
16,DOWN,160.04,1.425,10376
16,DOWN,164.94,1.4688,10369
16,DOWN,169.85,1.475,10368
16,DOWN,174.82,1.4312,10375
16,DOWN,178.72,1.4438,10373
16,DOWN,182.95,1.4375,10374
16,DOWN,187.84,1.4438,10373
16,DOWN,192.75,1.45,10372
16,DOWN,197.67,1.4438,10373
16,DOWN,202.57,1.4375,10374
16,DOWN,206.49,1.4375,10374
16,DOWN,210.73,1.4312,10375
16,DOWN,215.63,1.45,10372
16,DOWN,220.55,1.4187,10377
16,DOWN,225.45,1.475,10368
16,DOWN,230.39,1.4688,10369
16,DOWN,234.29,1.4187,10377
16,DOWN,238.19,1.45,10372
16,DOWN,242.46,1.4,10380
16,DOWN,247.33,1.4812,10367
16,DOWN,252.28,1.375,10384
16,DOWN,257.13,1.4625,10370
16,DOWN,261.04,1.475,10368
16,DOWN,265.26,1.4812,10367
16,DOWN,270.19,1.4125,10378
16,DOWN,275.07,1.4,10380
16,DOWN,279.96,1.4625,10370
16,DOWN,283.86,1.45,10372
16,DOWN,288.13,1.4438,10373
16,DOWN,293.07,1.4625,10370
16,DOWN,297.96,1.4688,10369
16,DOWN,302.84,1.4625,10370
16,DOWN,306.74,1.4375,10374
16,DOWN,310.65,1.45,10372
16,DOWN,314.96,1.425,10376
16,DOWN,319.81,1.4563,10371
16,DOWN,324.71,1.4187,10377
16,DOWN,329.63,1.45,10372
16,DOWN,333.53,1.4375,10374
16,DOWN,337.77,1.425,10376
16,DOWN,342.68,1.4625,10370
16,DOWN,347.59,1.4187,10377
16,DOWN,352.55,1.4187,10377
16,DOWN,357.43,1.4125,10378
16,DOWN,361.33,1.4375,10374
16,DOWN,365.24,1.4062,10379
16,DOWN,369.46,1.4438,10373
16,DOWN,374.36,1.475,10368
16,DOWN,379.27,1.425,10376
16,DOWN,384.19,1.4688,10369
16,DOWN,388.08,1.4375,10374
16,DOWN,392.33,1.4,10380
16,DOWN,397.21,1.4688,10369
16,DOWN,402.11,1.4312,10375
16,DOWN,407.02,1.3938,10381
16,DOWN,410.97,1.4875,10366
16,DOWN,415.14,1.475,10368
16,DOWN,420.08,1.4312,10375
16,DOWN,425.02,1.4187,10377
16,DOWN,429.87,1.475,10368
16,DOWN,433.78,1.4688,10369
16,DOWN,437.68,1.4375,10374
16,DOWN,441.97,1.45,10372
16,DOWN,446.83,1.4438,10373
16,DOWN,451.74,1.4688,10369
16,DOWN,456.66,1.4625,10370
16,DOWN,460.58,1.425,10376
16,DOWN,464.83,1.4563,10371
16,DOWN,469.73,1.475,10368
16,DOWN,474.64,1.4563,10371
16,DOWN,479.55,1.45,10372
16,DOWN,484.49,1.475,10368
16,DOWN,488.4,1.4563,10371
16,DOWN,492.61,1.4563,10371
16,DOWN,497.51,1.4563,10371
16,DOWN,502.42,1.4563,10371
16,DOWN,507.34,1.4062,10379
16,DOWN,512.28,1.4875,10366
16,DOWN,516.16,1.4,10380
16,DOWN,520.39,1.4125,10378
16,DOWN,525.28,1.45,10372
16,DOWN,530.18,1.4625,10370
16,DOWN,535.09,1.4563,10371
16,DOWN,538.98,1.4625,10370
16,DOWN,543.21,1.45,10372
16,DOWN,548.15,1.4375,10374
16,DOWN,553.04,1.475,10368
16,DOWN,557.99,1.475,10368
16,DOWN,562.84,1.4625,10370
16,DOWN,566.75,1.45,10372
16,DOWN,571.0,1.425,10376
16,DOWN,575.91,1.475,10368
16,DOWN,580.83,1.4625,10370
16,DOWN,585.74,1.475,10368
16,DOWN,590.64,1.4438,10373
16,DOWN,594.55,1.4625,10370
16,DOWN,598.79,1.4625,10370
16,DOWN,603.7,1.45,10372
16,DOWN,608.62,1.4563,10371
16,DOWN,613.54,1.4563,10371
16,DOWN,618.44,1.4438,10373
16,DOWN,622.35,1.45,10372
16,DOWN,626.6,1.4875,10366
16,DOWN,631.5,1.4563,10371
16,DOWN,636.44,1.475,10368
16,DOWN,641.31,1.4625,10370
16,DOWN,646.23,1.3875,10382
16,DOWN,650.14,1.3875,10382
16,DOWN,654.37,1.4,10380
16,DOWN,659.26,1.4937,10365
16,DOWN,664.18,1.5,10364
16,DOWN,669.07,1.425,10376
16,DOWN,673.0,1.4312,10375
16,DOWN,677.21,1.475,10368
16,DOWN,682.13,1.4563,10371
16,DOWN,687.0,1.4375,10374
16,DOWN,691.92,1.45,10372
16,DOWN,695.82,1.4,10380
16,DOWN,699.73,1.4438,10373
16,DOWN,704.0,1.4187,10377
16,DOWN,708.89,1.45,10372
16,DOWN,713.77,1.475,10368
16,DOWN,718.69,1.4375,10374
16,DOWN,722.59,1.425,10376
16,DOWN,726.83,1.475,10368
16,DOWN,731.75,1.4,10380
16,DOWN,736.67,1.4125,10378
16,DOWN,741.58,1.45,10372
16,DOWN,746.49,1.4187,10377
16,DOWN,750.4,1.4125,10378
16,DOWN,754.63,1.4125,10378
16,DOWN,759.54,1.4,10380
16,DOWN,764.49,1.4062,10379
16,DOWN,769.35,1.4688,10369
16,DOWN,774.26,1.425,10376
16,DOWN,778.14,1.3875,10382
16,DOWN,782.39,1.475,10368
16,DOWN,787.28,1.3875,10382
16,DOWN,792.2,1.4563,10371
16,DOWN,796.07,1.4375,10374
16,DOWN,800.34,1.5,10364
16,DOWN,805.2,1.4375,10374
16,DOWN,810.12,1.4688,10369
