stroke_no,direction,time_ms,position_mm,raw_value
16,DOWN,815.02,1.4688,10369
16,DOWN,819.93,1.4375,10374
16,DOWN,823.84,1.4688,10369
16,DOWN,828.13,1.4375,10374
16,DOWN,833.03,1.4438,10373
16,DOWN,837.9,1.475,10368
16,DOWN,842.8,1.4375,10374
16,DOWN,847.71,1.3938,10381
16,DOWN,851.62,1.475,10368
16,DOWN,855.86,1.4625,10370
16,DOWN,860.78,1.4625,10370
16,DOWN,865.68,1.4625,10370
16,DOWN,870.58,1.4062,10379
16,DOWN,874.49,1.4563,10371
16,DOWN,878.4,1.4438,10373
16,DOWN,882.65,1.4062,10379
16,DOWN,887.55,1.4062,10379
16,DOWN,892.49,1.4,10380
16,DOWN,897.37,1.4062,10379
16,DOWN,901.3,1.4187,10377
16,DOWN,905.51,1.475,10368
16,DOWN,910.42,1.4,10380
16,DOWN,915.32,1.4312,10375
16,DOWN,920.25,1.4125,10378
16,DOWN,924.16,1.4438,10373
16,DOWN,928.39,1.4125,10378
16,DOWN,933.25,1.4187,10377
16,DOWN,938.16,1.425,10376
16,DOWN,943.05,1.4062,10379
16,DOWN,947.96,1.4125,10378
16,DOWN,951.87,1.425,10376
16,DOWN,956.15,1.4688,10369
16,DOWN,961.05,1.4375,10374
16,DOWN,965.94,1.4375,10374
16,DOWN,970.85,1.4375,10374
16,DOWN,975.77,1.45,10372
16,DOWN,979.67,1.4,10380
16,DOWN,983.91,1.4563,10371
16,DOWN,988.82,1.4438,10373
16,DOWN,993.73,1.4563,10371
16,DOWN,998.65,1.4563,10371
16,DOWN,1003.55,1.4312,10375
16,DOWN,1007.46,1.4187,10377
16,DOWN,1011.7,1.4625,10370
16,DOWN,1016.62,1.4125,10378
16,DOWN,1021.53,1.4125,10378
16,DOWN,1026.44,1.4,10380
16,DOWN,1031.33,1.3938,10381
16,DOWN,1035.22,1.4625,10370
16,DOWN,1039.44,1.4688,10369
16,DOWN,1044.4,1.45,10372
16,DOWN,1049.24,1.4688,10369
16,DOWN,1053.16,1.4,10380
16,DOWN,1057.38,1.45,10372
16,DOWN,1062.28,1.4,10380
16,DOWN,1067.18,1.4375,10374
16,DOWN,1072.14,1.4,10380
16,DOWN,1077.06,1.4375,10374
16,DOWN,1080.91,1.4812,10367
16,DOWN,1085.16,1.4563,10371
16,DOWN,1090.05,1.4062,10379
16,DOWN,1094.97,1.45,10372
16,DOWN,1099.87,1.4125,10378
17,UP,-2.22,1.4312,10375
17,UP,1.73,1.8625,10306
17,UP,5.94,2.4662,10215
17,UP,10.84,2.7905,10167
17,UP,15.75,2.9595,10142
17,UP,20.67,2.8446,10159
17,UP,24.55,2.5473,10203
17,UP,28.8,1.9688,10289
17,UP,33.69,1.7063,10331
17,UP,38.61,1.8813,10303
17,UP,43.51,1.9438,10293
17,UP,48.42,1.8562,10307
17,UP,52.33,1.75,10324
17,UP,56.56,1.7063,10331
17,UP,61.46,1.75,10324
17,UP,66.42,1.6812,10335
17,UP,71.26,1.8188,10313
17,UP,75.18,1.7563,10323
17,UP,79.4,1.6625,10338
17,UP,84.31,1.7875,10318
17,UP,89.22,1.6938,10333
17,UP,94.15,1.7125,10330
17,UP,98.06,1.7437,10325
18,DOWN,-2.7,1.6875,10334
18,DOWN,2.22,1.5375,10358
18,DOWN,7.08,1.4125,10378
18,DOWN,12.0,1.5063,10363
18,DOWN,16.91,1.425,10376
18,DOWN,20.85,1.4375,10374
18,DOWN,25.08,1.4312,10375
18,DOWN,29.97,1.4312,10375
18,DOWN,34.87,1.4187,10377
18,DOWN,39.78,1.4312,10375
18,DOWN,44.7,1.4375,10374
18,DOWN,48.6,1.45,10372
18,DOWN,52.83,1.4375,10374
18,DOWN,57.74,1.4688,10369
18,DOWN,62.66,1.4625,10370
18,DOWN,67.58,1.4625,10370
18,DOWN,72.46,1.4,10380
18,DOWN,76.37,1.4688,10369
18,DOWN,80.6,1.3938,10381
18,DOWN,85.55,1.4,10380
18,DOWN,90.42,1.4625,10370
18,DOWN,95.33,1.4688,10369
18,DOWN,99.22,1.4062,10379
19,UP,-2.57,1.45,10372
19,UP,2.38,2.0338,10279
19,UP,7.3,2.4459,10218
19,UP,12.17,2.7095,10179
19,UP,16.08,2.777,10169
19,UP,19.96,2.6689,10185
19,UP,24.23,2.2568,10246
19,UP,29.15,1.8375,10310
19,UP,34.08,1.7625,10322
19,UP,38.95,1.8,10316
19,UP,42.86,1.7375,10326
19,UP,46.77,1.7125,10330
19,UP,51.1,1.7437,10325
19,UP,55.94,1.7125,10330
19,UP,60.84,1.7,10332
19,UP,65.74,1.7312,10327
19,UP,69.69,1.7063,10331
19,UP,73.57,1.7125,10330
19,UP,77.8,1.7188,10329
19,UP,82.71,1.7312,10327
19,UP,87.63,1.7188,10329
19,UP,92.54,1.7375,10326
19,UP,96.44,1.7312,10327
20,DOWN,-4.3,1.675,10336
20,DOWN,0.81,1.6562,10339
20,DOWN,5.4,1.3875,10382
20,DOWN,9.28,1.4688,10369
20,DOWN,13.5,1.475,10368
20,DOWN,18.46,1.4688,10369
20,DOWN,23.31,1.4812,10367
20,DOWN,28.23,1.5063,10363
20,DOWN,32.12,1.5063,10363
20,DOWN,36.37,1.4688,10369
20,DOWN,41.26,1.4688,10369
20,DOWN,46.2,1.4062,10379
20,DOWN,51.1,1.4187,10377
20,DOWN,54.98,1.4312,10375
20,DOWN,59.24,1.4438,10373
20,DOWN,64.16,1.4187,10377
20,DOWN,69.1,1.4062,10379
20,DOWN,73.96,1.45,10372
20,DOWN,78.87,1.4062,10379
20,DOWN,82.77,1.4125,10378
20,DOWN,87.01,1.4375,10374
20,DOWN,91.92,1.4438,10373
20,DOWN,96.83,1.4,10380
20,DOWN,101.73,1.425,10376
20,DOWN,106.64,1.4187,10377
20,DOWN,110.56,1.4,10380
20,DOWN,114.8,1.4,10380
20,DOWN,119.7,1.4,10380
20,DOWN,124.61,1.4125,10378
20,DOWN,129.52,1.3938,10381
20,DOWN,134.47,1.4,10380
20,DOWN,138.37,1.4625,10370
20,DOWN,142.56,1.4688,10369
20,DOWN,147.47,1.4062,10379
20,DOWN,152.39,1.4688,10369
20,DOWN,157.27,1.4062,10379
20,DOWN,161.18,1.4062,10379
20,DOWN,165.41,1.4062,10379
20,DOWN,170.38,1.375,10384
20,DOWN,175.23,1.4062,10379
20,DOWN,180.12,1.4062,10379
20,DOWN,184.03,1.4,10380
20,DOWN,187.94,1.4688,10369
20,DOWN,192.22,1.4125,10378
20,DOWN,197.12,1.4187,10377
20,DOWN,202.01,1.3938,10381
20,DOWN,206.93,1.4,10380
20,DOWN,210.83,1.4187,10377
20,DOWN,215.12,1.4375,10374
20,DOWN,219.97,1.4,10380
20,DOWN,224.89,1.3875,10382
20,DOWN,229.8,1.4312,10375
20,DOWN,234.71,1.4438,10373
20,DOWN,238.62,1.4,10380
20,DOWN,242.86,1.4,10380
20,DOWN,247.77,1.4563,10371
20,DOWN,252.67,1.4062,10379
20,DOWN,257.58,1.4438,10373
20,DOWN,262.53,1.4625,10370
20,DOWN,266.45,1.4125,10378
20,DOWN,270.63,1.3938,10381
20,DOWN,275.55,1.3813,10383
20,DOWN,280.46,1.3875,10382
20,DOWN,285.38,1.3813,10383
20,DOWN,290.32,1.4,10380
20,DOWN,294.22,1.4,10380
20,DOWN,298.45,1.4625,10370
20,DOWN,303.3,1.4563,10371
20,DOWN,308.21,1.4062,10379
20,DOWN,313.13,1.4563,10371
20,DOWN,317.02,1.4563,10371
20,DOWN,321.27,1.4,10380
20,DOWN,326.21,1.4375,10374
20,DOWN,331.14,1.4312,10375
20,DOWN,335.99,1.4625,10370
20,DOWN,340.89,1.4187,10377
20,DOWN,344.8,1.425,10376
20,DOWN,349.03,1.45,10372
20,DOWN,353.95,1.425,10376
20,DOWN,358.87,1.4438,10373
20,DOWN,363.76,1.4375,10374
20,DOWN,367.66,1.4375,10374
20,DOWN,371.91,1.4563,10371
20,DOWN,376.82,1.425,10376
20,DOWN,381.74,1.4062,10379
20,DOWN,386.65,1.45,10372
20,DOWN,391.56,1.4563,10371
20,DOWN,396.48,1.4062,10379
20,DOWN,400.39,1.475,10368
20,DOWN,404.62,1.3938,10381
20,DOWN,409.53,1.4187,10377
20,DOWN,414.47,1.4187,10377
20,DOWN,419.33,1.4,10380
20,DOWN,423.23,1.4125,10378
20,DOWN,427.46,1.4125,10378
20,DOWN,432.35,1.4125,10378
20,DOWN,437.26,1.4125,10378
20,DOWN,442.18,1.4812,10367
20,DOWN,446.04,1.4187,10377
20,DOWN,450.32,1.4125,10378
20,DOWN,455.18,1.4062,10379
20,DOWN,460.15,1.4062,10379
20,DOWN,465.01,1.4125,10378
20,DOWN,468.91,1.4187,10377
20,DOWN,473.16,1.425,10376
20,DOWN,478.06,1.4125,10378
20,DOWN,482.98,1.4125,10378
20,DOWN,487.9,1.4062,10379
20,DOWN,492.8,1.4438,10373
20,DOWN,496.7,1.4187,10377
20,DOWN,500.95,1.4062,10379
20,DOWN,505.86,1.4125,10378
20,DOWN,510.77,1.4062,10379
20,DOWN,515.67,1.3938,10381
20,DOWN,520.58,1.4563,10371
20,DOWN,524.5,1.4062,10379
20,DOWN,528.74,1.475,10368
20,DOWN,533.66,1.4187,10377
20,DOWN,538.57,1.4312,10375
20,DOWN,543.48,1.4812,10367
20,DOWN,548.37,1.45,10372
20,DOWN,552.29,1.4062,10379
20,DOWN,556.51,1.45,10372
20,DOWN,561.42,1.4,10380
20,DOWN,566.35,1.4563,10371
20,DOWN,571.22,1.45,10372
20,DOWN,575.17,1.4438,10373
20,DOWN,579.36,1.4563,10371
20,DOWN,584.27,1.4312,10375
20,DOWN,589.16,1.4438,10373
20,DOWN,594.1,1.3938,10381
20,DOWN,599.0,1.45,10372
20,DOWN,602.91,1.4438,10373
20,DOWN,607.17,1.4312,10375
20,DOWN,612.04,1.4625,10370
20,DOWN,616.95,1.45,10372
20,DOWN,621.86,1.4375,10374
20,DOWN,626.78,1.4688,10369
20,DOWN,630.69,1.4062,10379
20,DOWN,634.92,1.3938,10381
20,DOWN,639.84,1.45,10372
20,DOWN,644.74,1.4625,10370
20,DOWN,649.66,1.4062,10379
20,DOWN,654.56,1.4125,10378
20,DOWN,658.5,1.4187,10377
20,DOWN,662.69,1.425,10376
20,DOWN,667.6,1.425,10376
20,DOWN,672.52,1.4187,10377
20,DOWN,677.43,1.4187,10377
20,DOWN,681.31,1.4187,10377
20,DOWN,685.54,1.4062,10379
20,DOWN,690.5,1.4125,10378
20,DOWN,695.34,1.4062,10379
20,DOWN,700.25,1.4125,10378
20,DOWN,704.18,1.4438,10373
20,DOWN,708.38,1.4375,10374
20,DOWN,713.29,1.4187,10377
20,DOWN,718.21,1.4125,10378
20,DOWN,723.09,1.4563,10371
20,DOWN,726.99,1.4375,10374
20,DOWN,730.9,1.4688,10369
20,DOWN,735.2,1.4375,10374
20,DOWN,740.04,1.3938,10381
20,DOWN,744.94,1.4312,10375
20,DOWN,749.85,1.4125,10378
20,DOWN,753.75,1.45,10372
20,DOWN,758.0,1.4125,10378
20,DOWN,762.92,1.4062,10379
20,DOWN,767.83,1.4062,10379
20,DOWN,772.74,1.4062,10379
20,DOWN,777.64,1.3938,10381
20,DOWN,781.56,1.4125,10378
20,DOWN,785.8,1.4125,10378
20,DOWN,790.71,1.4062,10379
20,DOWN,795.61,1.4062,10379
20,DOWN,800.51,1.4312,10375
20,DOWN,804.41,1.475,10368
20,DOWN,808.65,1.4125,10378
20,DOWN,813.54,1.4688,10369
20,DOWN,818.5,1.3875,10382
20,DOWN,823.34,1.4625,10370
20,DOWN,827.24,1.4563,10371
20,DOWN,831.49,1.3875,10382
20,DOWN,836.35,1.4563,10371
20,DOWN,841.26,1.4438,10373
20,DOWN,846.23,1.4187,10377
20,DOWN,850.04,1.4062,10379
20,DOWN,854.33,1.4312,10375
20,DOWN,859.2,1.4187,10377
20,DOWN,864.11,1.4375,10374
20,DOWN,869.03,1.45,10372
20,DOWN,874.0,1.4,10380
20,DOWN,878.01,1.4125,10378
20,DOWN,883.16,1.4062,10379
20,DOWN,887.76,1.425,10376
20,DOWN,892.0,1.4312,10375
20,DOWN,896.93,1.45,10372
20,DOWN,901.83,1.4,10380
20,DOWN,906.74,1.4062,10379
20,DOWN,911.66,1.4,10380
20,DOWN,915.57,1.4,10380
20,DOWN,919.81,1.45,10372
20,DOWN,924.72,1.4062,10379
20,DOWN,929.63,1.4563,10371
20,DOWN,934.55,1.4688,10369
20,DOWN,939.46,1.3875,10382
20,DOWN,943.35,1.4125,10378
20,DOWN,947.59,1.475,10368
20,DOWN,952.5,1.4688,10369
20,DOWN,957.4,1.4062,10379
20,DOWN,962.37,1.4062,10379
20,DOWN,966.24,1.4125,10378
20,DOWN,970.48,1.4,10380
20,DOWN,975.36,1.4563,10371
20,DOWN,980.27,1.3938,10381
20,DOWN,985.22,1.4625,10370
20,DOWN,990.12,1.4438,10373
20,DOWN,993.97,1.4312,10375
20,DOWN,998.25,1.3938,10381
20,DOWN,1003.11,1.4,10380
20,DOWN,1008.02,1.4375,10374
20,DOWN,1012.93,1.45,10372
20,DOWN,1017.84,1.4187,10377
20,DOWN,1021.75,1.4625,10370
20,DOWN,1026.0,1.4563,10371
20,DOWN,1030.91,1.4563,10371
20,DOWN,1035.83,1.4625,10370
20,DOWN,1040.74,1.4,10380
20,DOWN,1045.64,1.4187,10377
20,DOWN,1049.57,1.45,10372
20,DOWN,1053.81,1.4563,10371
20,DOWN,1058.73,1.45,10372
20,DOWN,1063.64,1.45,10372
20,DOWN,1068.54,1.4625,10370
20,DOWN,1073.46,1.4,10380
20,DOWN,1077.37,1.45,10372
20,DOWN,1081.6,1.4625,10370
20,DOWN,1086.51,1.4,10380
20,DOWN,1091.4,1.4688,10369
20,DOWN,1096.31,1.4,10380
20,DOWN,1100.28,1.4125,10378
21,UP,-1.58,1.475,10368
21,UP,3.37,2.0743,10273
21,UP,8.28,2.4865,10212
21,UP,13.13,2.6014,10195
21,UP,18.03,2.5203,10207
21,UP,21.95,2.2973,10240
21,UP,26.22,1.8,10316
21,UP,31.09,1.7188,10329
21,UP,36.02,1.85,10308
21,UP,40.92,1.8125,10314
21,UP,45.85,1.7312,10327
21,UP,49.74,1.6812,10335
21,UP,53.97,1.7312,10327
21,UP,58.87,1.7312,10327
21,UP,63.79,1.725,10328
21,UP,68.71,1.7063,10331
21,UP,73.61,1.7188,10329
21,UP,77.51,1.7063,10331
21,UP,81.74,1.75,10324
21,UP,86.64,1.7188,10329
21,UP,91.56,1.7188,10329
21,UP,96.5,1.6625,10338
21,UP,100.4,1.6625,10338
22,DOWN,-0.38,1.6187,10345
22,DOWN,4.57,1.4375,10374
22,DOWN,9.42,1.5375,10358
22,DOWN,14.34,1.45,10372
22,DOWN,18.26,1.3562,10387
22,DOWN,22.48,1.3938,10381
22,DOWN,27.44,1.4062,10379
22,DOWN,32.31,1.4125,10378
22,DOWN,37.25,1.3938,10381
22,DOWN,42.12,1.4312,10375
22,DOWN,46.01,1.45,10372
22,DOWN,50.26,1.4312,10375
22,DOWN,55.2,1.4563,10371
22,DOWN,60.08,1.45,10372
22,DOWN,65.0,1.4438,10373
22,DOWN,69.91,1.4375,10374
22,DOWN,73.81,1.45,10372
22,DOWN,78.05,1.4438,10373
22,DOWN,82.96,1.4625,10370
22,DOWN,87.88,1.4563,10371
22,DOWN,92.8,1.4438,10373
22,DOWN,97.71,1.4625,10370
22,DOWN,101.62,1.425,10376
23,UP,-0.17,1.6625,10338
23,UP,4.78,2.0946,10270
23,UP,9.66,2.2703,10244
23,UP,14.57,2.2162,10252
23,UP,19.49,2.0,10284
23,UP,23.38,1.75,10324
23,UP,27.61,1.7312,10327
23,UP,32.52,1.7875,10318
23,UP,37.46,1.725,10328
23,UP,42.32,1.6375,10342
23,UP,46.24,1.7125,10330
23,UP,50.44,1.7063,10331
23,UP,55.36,1.7188,10329
23,UP,60.26,1.6562,10339
23,UP,65.27,1.675,10336
23,UP,70.08,1.6812,10335
23,UP,73.99,1.6625,10338
23,UP,78.24,1.6562,10339
23,UP,83.13,1.6812,10335
23,UP,88.04,1.6313,10343
23,UP,92.95,1.6125,10346
23,UP,97.86,1.6438,10341
24,DOWN,-3.21,1.6187,10345
24,DOWN,1.07,1.525,10360
24,DOWN,5.96,1.4125,10378
24,DOWN,10.87,1.5688,10353
24,DOWN,15.78,1.4875,10366
24,DOWN,20.69,1.4,10380
24,DOWN,24.61,1.4,10380
24,DOWN,28.86,1.3875,10382
24,DOWN,33.77,1.4312,10375
24,DOWN,38.68,1.4375,10374
24,DOWN,43.59,1.3938,10381
24,DOWN,48.52,1.4312,10375
24,DOWN,52.42,1.375,10384
24,DOWN,56.62,1.3938,10381
24,DOWN,61.53,1.3813,10383
24,DOWN,66.42,1.3813,10383
24,DOWN,71.3,1.3875,10382
24,DOWN,75.21,1.425,10376
24,DOWN,79.44,1.4375,10374
24,DOWN,84.39,1.3875,10382
24,DOWN,89.29,1.4,10380
24,DOWN,94.15,1.3687,10385
24,DOWN,98.05,1.3938,10381
24,DOWN,102.33,1.4312,10375
24,DOWN,107.21,1.4,10380
24,DOWN,112.28,1.3813,10383
24,DOWN,116.93,1.3875,10382
24,DOWN,121.15,1.4187,10377
24,DOWN,126.06,1.425,10376
24,DOWN,130.98,1.3875,10382
24,DOWN,135.88,1.3938,10381
24,DOWN,140.8,1.375,10384
24,DOWN,144.7,1.4,10380
24,DOWN,148.93,1.45,10372
24,DOWN,153.84,1.3875,10382
24,DOWN,158.74,1.4312,10375
24,DOWN,163.66,1.4438,10373
24,DOWN,167.56,1.3813,10383
24,DOWN,171.81,1.425,10376
24,DOWN,176.69,1.4125,10378
24,DOWN,181.59,1.4125,10378
24,DOWN,186.49,1.3562,10387
24,DOWN,190.41,1.425,10376
24,DOWN,194.62,1.4,10380
24,DOWN,199.54,1.4125,10378
24,DOWN,204.49,1.425,10376
24,DOWN,209.37,1.4125,10378
24,DOWN,214.31,1.3813,10383
24,DOWN,218.18,1.3562,10387
24,DOWN,222.43,1.3875,10382
24,DOWN,227.33,1.3875,10382
24,DOWN,232.35,1.3938,10381
24,DOWN,237.17,1.3875,10382
24,DOWN,242.06,1.3875,10382
24,DOWN,245.96,1.4,10380
24,DOWN,250.21,1.425,10376
24,DOWN,255.1,1.4312,10375
24,DOWN,260.01,1.4062,10379
24,DOWN,264.92,1.4375,10374
24,DOWN,269.83,1.425,10376
24,DOWN,273.72,1.375,10384
24,DOWN,277.96,1.3813,10383
24,DOWN,282.86,1.375,10384
24,DOWN,287.77,1.3813,10383
24,DOWN,292.7,1.3687,10385
24,DOWN,296.6,1.375,10384
24,DOWN,300.82,1.3687,10385
24,DOWN,305.72,1.375,10384
24,DOWN,310.63,1.4312,10375
24,DOWN,315.52,1.3562,10387
24,DOWN,319.43,1.3813,10383
24,DOWN,323.65,1.4438,10373
24,DOWN,328.56,1.45,10372
24,DOWN,333.47,1.3813,10383
24,DOWN,338.38,1.3687,10385
24,DOWN,343.33,1.4125,10378
24,DOWN,347.18,1.3875,10382
24,DOWN,351.43,1.4187,10377
24,DOWN,356.38,1.425,10376
24,DOWN,361.23,1.4062,10379
24,DOWN,366.15,1.4187,10377
24,DOWN,371.06,1.425,10376
24,DOWN,374.96,1.3938,10381
24,DOWN,379.21,1.3875,10382
24,DOWN,384.15,1.425,10376
24,DOWN,389.06,1.3875,10382
24,DOWN,393.94,1.3687,10385
24,DOWN,397.84,1.3875,10382
24,DOWN,402.07,1.425,10376
24,DOWN,406.98,1.4438,10373
24,DOWN,411.89,1.4438,10373
24,DOWN,416.79,1.4375,10374
24,DOWN,421.7,1.4125,10378
24,DOWN,425.61,1.4438,10373
24,DOWN,429.84,1.45,10372
24,DOWN,434.74,1.4187,10377
24,DOWN,439.66,1.4563,10371
24,DOWN,444.56,1.375,10384
24,DOWN,448.5,1.425,10376
24,DOWN,452.39,1.4312,10375
24,DOWN,456.6,1.4187,10377
24,DOWN,461.5,1.4062,10379
24,DOWN,466.41,1.4375,10374
24,DOWN,471.35,1.4312,10375
24,DOWN,475.22,1.4062,10379
24,DOWN,479.47,1.4187,10377
24,DOWN,484.4,1.4125,10378
24,DOWN,489.27,1.4375,10374
24,DOWN,494.17,1.3938,10381
24,DOWN,498.09,1.375,10384
24,DOWN,501.99,1.3562,10387
24,DOWN,506.23,1.4,10380
24,DOWN,511.14,1.4312,10375
24,DOWN,516.05,1.3875,10382
24,DOWN,520.97,1.4438,10373
24,DOWN,524.87,1.4312,10375
24,DOWN,529.1,1.4438,10373
24,DOWN,534.0,1.3813,10383
24,DOWN,538.9,1.4312,10375
24,DOWN,543.82,1.4375,10374
24,DOWN,548.73,1.4375,10374
24,DOWN,552.65,1.3938,10381
24,DOWN,556.87,1.4312,10375
24,DOWN,561.78,1.425,10376
24,DOWN,566.69,1.425,10376
24,DOWN,571.61,1.4125,10378
24,DOWN,575.5,1.4187,10377
24,DOWN,579.73,1.4312,10375
24,DOWN,584.63,1.4438,10373
24,DOWN,589.52,1.4375,10374
24,DOWN,594.43,1.425,10376
24,DOWN,598.35,1.4062,10379
24,DOWN,602.23,1.3687,10385
24,DOWN,606.49,1.3938,10381
24,DOWN,611.39,1.4187,10377
24,DOWN,616.41,1.4,10380
24,DOWN,621.22,1.4187,10377
24,DOWN,625.13,1.4062,10379
